#This is a CSV file containing the average TPL, TPU, and Cost values for the UW algorithm with NC path compression.
#The data was generated for n = 1000 and delta = 1.
N,Average TPL,Average TPU,Average Cost
780,5283.650000,0.000000,10567.300000
781,5326.850000,0.000000,10653.700000
782,5374.250000,0.000000,10748.500000
783,5419.000000,0.000000,10838.000000
784,5474.800000,0.000000,10949.600000
785,5524.000000,0.000000,11048.000000
786,5569.450000,0.000000,11138.900000
787,5606.450000,0.000000,11212.900000
788,5648.650000,0.000000,11297.300000
789,5699.300000,0.000000,11398.600000
790,5752.100000,0.000000,11504.200000
791,5803.850000,0.000000,11607.700000
792,5860.100000,0.000000,11720.200000
793,5914.300000,0.000000,11828.600000
794,5967.000000,0.000000,11934.000000
795,6023.400000,0.000000,12046.800000
796,6070.900000,0.000000,12141.800000
797,6115.950000,0.000000,12231.900000
798,6167.350000,0.000000,12334.700000
799,6202.600000,0.000000,12405.200000
800,6255.800000,0.000000,12511.600000
801,6319.250000,0.000000,12638.500000
802,6377.600000,0.000000,12755.200000
803,6429.550000,0.000000,12859.100000
804,6498.700000,0.000000,12997.400000
805,6552.650000,0.000000,13105.300000
806,6610.850000,0.000000,13221.700000
807,6661.900000,0.000000,13323.800000
808,6714.900000,0.000000,13429.800000
809,6772.950000,0.000000,13545.900000
810,6836.400000,0.000000,13672.800000
811,6898.800000,0.000000,13797.600000
812,6943.500000,0.000000,13887.000000
813,6992.500000,0.000000,13985.000000
814,7038.100000,0.000000,14076.200000
815,7097.950000,0.000000,14195.900000
816,7161.050000,0.000000,14322.100000
817,7230.250000,0.000000,14460.500000
818,7290.650000,0.000000,14581.300000
819,7352.050000,0.000000,14704.100000
820,7415.550000,0.000000,14831.100000
821,7474.050000,0.000000,14948.100000
822,7534.600000,0.000000,15069.200000
823,7598.400000,0.000000,15196.800000
824,7664.850000,0.000000,15329.700000
825,7712.000000,0.000000,15424.000000
826,7764.850000,0.000000,15529.700000
827,7816.750000,0.000000,15633.500000
828,7868.800000,0.000000,15737.600000
829,7927.150000,0.000000,15854.300000
830,7994.000000,0.000000,15988.000000
831,8049.100000,0.000000,16098.200000
832,8105.700000,0.000000,16211.400000
833,8177.900000,0.000000,16355.800000
834,8257.050000,0.000000,16514.100000
835,8331.350000,0.000000,16662.700000
836,8388.950000,0.000000,16777.900000
837,8457.600000,0.000000,16915.200000
838,8522.450000,0.000000,17044.900000
839,8584.250000,0.000000,17168.500000
840,8658.200000,0.000000,17316.400000
841,8729.350000,0.000000,17458.700000
842,8799.050000,0.000000,17598.100000
843,8882.150000,0.000000,17764.300000
844,8938.300000,0.000000,17876.600000
845,8996.950000,0.000000,17993.900000
846,9066.550000,0.000000,18133.100000
847,9133.350000,0.000000,18266.700000
848,9194.300000,0.000000,18388.600000
849,9257.050000,0.000000,18514.100000
850,9333.050000,0.000000,18666.100000
851,9412.500000,0.000000,18825.000000
852,9486.650000,0.000000,18973.300000
853,9560.200000,0.000000,19120.400000
854,9622.150000,0.000000,19244.300000
855,9696.350000,0.000000,19392.700000
856,9781.900000,0.000000,19563.800000
857,9855.700000,0.000000,19711.400000
858,9932.250000,0.000000,19864.500000
859,9992.850000,0.000000,19985.700000
860,10062.200000,0.000000,20124.400000
861,10144.550000,0.000000,20289.100000
862,10212.100000,0.000000,20424.200000
863,10308.100000,0.000000,20616.200000
864,10389.100000,0.000000,20778.200000
865,10451.350000,0.000000,20902.700000
866,10528.050000,0.000000,21056.100000
867,10607.250000,0.000000,21214.500000
868,10698.150000,0.000000,21396.300000
869,10766.900000,0.000000,21533.800000
870,10844.000000,0.000000,21688.000000
871,10921.050000,0.000000,21842.100000
872,10993.750000,0.000000,21987.500000
873,11085.300000,0.000000,22170.600000
874,11163.700000,0.000000,22327.400000
875,11243.950000,0.000000,22487.900000
876,11322.150000,0.000000,22644.300000
877,11407.700000,0.000000,22815.400000
878,11479.650000,0.000000,22959.300000
879,11563.500000,0.000000,23127.000000
880,11645.050000,0.000000,23290.100000
881,11705.450000,0.000000,23410.900000
882,11775.750000,0.000000,23551.500000
883,11852.350000,0.000000,23704.700000
884,11955.200000,0.000000,23910.400000
885,12039.650000,0.000000,24079.300000
886,12124.200000,0.000000,24248.400000
887,12209.750000,0.000000,24419.500000
888,12283.250000,0.000000,24566.500000
889,12375.900000,0.000000,24751.800000
890,12456.850000,0.000000,24913.700000
891,12550.750000,0.000000,25101.500000
892,12625.700000,0.000000,25251.400000
893,12715.200000,0.000000,25430.400000
894,12784.800000,0.000000,25569.600000
895,12865.550000,0.000000,25731.100000
896,12955.700000,0.000000,25911.400000
897,13052.250000,0.000000,26104.500000
898,13140.500000,0.000000,26281.000000
899,13235.250000,0.000000,26470.500000
900,13311.400000,0.000000,26622.800000
901,13390.650000,0.000000,26781.300000
902,13464.550000,0.000000,26929.100000
903,13549.150000,0.000000,27098.300000
904,13649.000000,0.000000,27298.000000
905,13731.800000,0.000000,27463.600000
906,13829.900000,0.000000,27659.800000
907,13919.700000,0.000000,27839.400000
908,14014.100000,0.000000,28028.200000
909,14107.850000,0.000000,28215.700000
910,14214.900000,0.000000,28429.800000
911,14327.750000,0.000000,28655.500000
912,14410.200000,0.000000,28820.400000
913,14503.250000,0.000000,29006.500000
914,14614.100000,0.000000,29228.200000
915,14710.850000,0.000000,29421.700000
916,14811.550000,0.000000,29623.100000
917,14912.950000,0.000000,29825.900000
918,15019.750000,0.000000,30039.500000
919,15107.050000,0.000000,30214.100000
920,15233.700000,0.000000,30467.400000
921,15330.150000,0.000000,30660.300000
922,15428.850000,0.000000,30857.700000
923,15534.150000,0.000000,31068.300000
924,15624.700000,0.000000,31249.400000
925,15732.800000,0.000000,31465.600000
926,15837.300000,0.000000,31674.600000
927,15944.450000,0.000000,31888.900000
928,16048.450000,0.000000,32096.900000
929,16132.750000,0.000000,32265.500000
930,16244.900000,0.000000,32489.800000
931,16357.850000,0.000000,32715.700000
932,16449.550000,0.000000,32899.100000
933,16560.800000,0.000000,33121.600000
934,16657.150000,0.000000,33314.300000
935,16760.000000,0.000000,33520.000000
936,16868.900000,0.000000,33737.800000
937,16974.550000,0.000000,33949.100000
938,17090.100000,0.000000,34180.200000
939,17201.350000,0.000000,34402.700000
940,17307.200000,0.000000,34614.400000
941,17420.550000,0.000000,34841.100000
942,17515.250000,0.000000,35030.500000
943,17614.350000,0.000000,35228.700000
944,17704.500000,0.000000,35409.000000
945,17804.850000,0.000000,35609.700000
946,17897.550000,0.000000,35795.100000
947,18008.100000,0.000000,36016.200000
948,18109.250000,0.000000,36218.500000
949,18225.400000,0.000000,36450.800000
950,18342.300000,0.000000,36684.600000
951,18431.200000,0.000000,36862.400000
952,18548.100000,0.000000,37096.200000
953,18668.600000,0.000000,37337.200000
954,18782.050000,0.000000,37564.100000
955,18899.400000,0.000000,37798.800000
956,18999.750000,0.000000,37999.500000
957,19093.750000,0.000000,38187.500000
958,19212.600000,0.000000,38425.200000
959,19338.150000,0.000000,38676.300000
960,19439.950000,0.000000,38879.900000
961,19564.300000,0.000000,39128.600000
962,19670.400000,0.000000,39340.800000
963,19803.000000,0.000000,39606.000000
964,19922.650000,0.000000,39845.300000
965,20041.700000,0.000000,40083.400000
966,20179.750000,0.000000,40359.500000
967,20311.150000,0.000000,40622.300000
968,20422.300000,0.000000,40844.600000
969,20536.450000,0.000000,41072.900000
970,20661.150000,0.000000,41322.300000
971,20793.050000,0.000000,41586.100000
972,20913.050000,0.000000,41826.100000
973,21048.100000,0.000000,42096.200000
974,21138.650000,0.000000,42277.300000
975,21259.000000,0.000000,42518.000000
976,21364.050000,0.000000,42728.100000
977,21488.600000,0.000000,42977.200000
978,21599.350000,0.000000,43198.700000
979,21731.000000,0.000000,43462.000000
980,21859.450000,0.000000,43718.900000
981,21982.450000,0.000000,43964.900000
982,22108.850000,0.000000,44217.700000
983,22239.300000,0.000000,44478.600000
984,22363.500000,0.000000,44727.000000
985,22498.450000,0.000000,44996.900000
986,22603.950000,0.000000,45207.900000
987,22729.950000,0.000000,45459.900000
988,22859.300000,0.000000,45718.600000
989,22985.450000,0.000000,45970.900000
990,23109.650000,0.000000,46219.300000
991,23237.150000,0.000000,46474.300000
992,23362.100000,0.000000,46724.200000
993,23498.900000,0.000000,46997.800000
994,23646.950000,0.000000,47293.900000
995,23788.550000,0.000000,47577.100000
996,23910.900000,0.000000,47821.800000
997,24048.400000,0.000000,48096.800000
998,24180.100000,0.000000,48360.200000
999,24294.250000,0.000000,48588.500000
