#This is a CSV file containing the average TPL, TPU, and Cost values for the UR algorithm with FC path compression.
#The data was generated for n = 1000 and delta = 1.
N,Average TPL,Average TPU,Average Cost
772,551.900000,1312.400000,3728.600000
773,552.850000,1316.700000,3739.100000
774,554.100000,1321.200000,3750.600000
775,555.400000,1326.300000,3763.400000
776,556.450000,1331.550000,3776.000000
777,557.450000,1336.650000,3788.200000
778,558.500000,1340.450000,3797.900000
779,559.650000,1344.950000,3809.200000
780,560.950000,1350.250000,3822.400000
781,562.100000,1354.700000,3833.600000
782,563.100000,1359.200000,3844.600000
783,564.100000,1363.300000,3854.800000
784,565.200000,1367.500000,3865.400000
785,566.400000,1372.250000,3877.300000
786,567.700000,1377.500000,3890.400000
787,568.800000,1381.600000,3900.800000
788,570.000000,1386.000000,3912.000000
789,571.200000,1391.700000,3925.800000
790,572.250000,1396.600000,3937.700000
791,573.500000,1401.600000,3950.200000
792,574.850000,1407.950000,3965.600000
793,576.050000,1412.850000,3977.800000
794,577.250000,1417.650000,3989.800000
795,578.400000,1422.300000,4001.400000
796,579.350000,1426.400000,4011.500000
797,580.600000,1431.600000,4024.400000
798,581.850000,1436.250000,4036.200000
799,582.650000,1440.550000,4046.400000
800,583.750000,1445.700000,4058.900000
801,584.900000,1450.500000,4070.800000
802,586.100000,1456.000000,4084.200000
803,587.100000,1460.550000,4095.300000
804,588.150000,1465.550000,4107.400000
805,589.050000,1469.850000,4117.800000
806,590.250000,1475.950000,4132.400000
807,591.100000,1480.100000,4142.400000
808,592.000000,1484.600000,4153.200000
809,593.150000,1489.750000,4165.800000
810,594.350000,1495.000000,4178.700000
811,595.500000,1499.600000,4190.200000
812,596.450000,1503.650000,4200.200000
813,597.500000,1508.500000,4212.000000
814,598.600000,1513.450000,4224.100000
815,599.800000,1517.950000,4235.500000
816,600.750000,1522.600000,4246.700000
817,601.900000,1527.500000,4258.800000
818,603.050000,1532.050000,4270.200000
819,604.150000,1537.050000,4282.400000
820,605.350000,1541.900000,4294.500000
821,606.450000,1546.950000,4306.800000
822,607.650000,1551.850000,4319.000000
823,608.950000,1557.200000,4332.300000
824,610.150000,1563.050000,4346.400000
825,611.250000,1567.850000,4358.200000
826,612.300000,1572.750000,4370.100000
827,613.450000,1577.850000,4382.600000
828,614.500000,1582.250000,4393.500000
829,615.650000,1586.900000,4405.100000
830,616.950000,1592.400000,4418.700000
831,618.050000,1597.400000,4430.900000
832,619.000000,1601.550000,4441.100000
833,620.300000,1606.700000,4454.000000
834,621.450000,1611.650000,4466.200000
835,622.600000,1617.000000,4479.200000
836,623.650000,1621.200000,4489.700000
837,624.800000,1626.300000,4502.200000
838,625.900000,1630.800000,4513.400000
839,626.950000,1634.950000,4523.800000
840,628.150000,1641.050000,4538.400000
841,629.300000,1646.350000,4551.300000
842,630.350000,1651.500000,4563.700000
843,631.400000,1656.300000,4575.400000
844,632.600000,1661.050000,4587.300000
845,633.700000,1666.150000,4599.700000
846,635.000000,1671.350000,4612.700000
847,636.100000,1676.250000,4624.700000
848,637.250000,1680.750000,4636.000000
849,638.250000,1686.050000,4648.600000
850,639.200000,1690.550000,4659.500000
851,640.300000,1695.800000,4672.200000
852,641.450000,1701.200000,4685.300000
853,642.550000,1706.300000,4697.700000
854,643.400000,1710.350000,4707.500000
855,644.500000,1715.500000,4720.000000
856,645.600000,1720.900000,4733.000000
857,646.700000,1726.650000,4746.700000
858,647.650000,1730.900000,4757.100000
859,648.700000,1735.150000,4767.700000
860,649.700000,1740.050000,4779.500000
861,650.850000,1745.750000,4793.200000
862,651.700000,1750.000000,4803.400000
863,652.950000,1755.250000,4816.400000
864,654.000000,1759.800000,4827.600000
865,655.000000,1764.550000,4839.100000
866,656.050000,1768.950000,4850.000000
867,657.200000,1773.900000,4862.200000
868,658.400000,1779.450000,4875.700000
869,659.450000,1784.500000,4887.900000
870,660.500000,1789.450000,4899.900000
871,661.450000,1793.800000,4910.500000
872,662.500000,1798.200000,4921.400000
873,663.750000,1804.200000,4935.900000
874,664.650000,1809.000000,4947.300000
875,665.850000,1814.450000,4960.600000
876,667.000000,1820.000000,4974.000000
877,668.150000,1825.000000,4986.300000
878,669.100000,1829.400000,4997.000000
879,670.300000,1834.650000,5009.900000
880,671.300000,1839.950000,5022.500000
881,672.400000,1844.350000,5033.500000
882,673.650000,1849.050000,5045.400000
883,674.800000,1854.800000,5059.200000
884,676.100000,1860.800000,5073.800000
885,677.350000,1866.000000,5086.700000
886,678.400000,1871.000000,5098.800000
887,679.650000,1876.650000,5112.600000
888,680.750000,1881.600000,5124.700000
889,681.950000,1887.000000,5137.900000
890,682.900000,1891.200000,5148.200000
891,684.050000,1896.500000,5161.100000
892,685.150000,1901.650000,5173.600000
893,686.250000,1906.600000,5185.700000
894,687.300000,1911.550000,5197.700000
895,688.400000,1915.450000,5207.700000
896,689.550000,1921.050000,5221.200000
897,690.850000,1926.400000,5234.500000
898,691.800000,1930.750000,5245.100000
899,692.750000,1935.300000,5256.100000
900,693.850000,1940.650000,5269.000000
901,694.900000,1945.000000,5279.800000
902,695.950000,1950.800000,5293.500000
903,697.150000,1956.550000,5307.400000
904,698.350000,1961.500000,5319.700000
905,699.450000,1965.450000,5329.800000
906,700.550000,1971.100000,5343.300000
907,701.600000,1976.100000,5355.400000
908,702.650000,1980.900000,5367.100000
909,703.700000,1986.650000,5380.700000
910,704.700000,1991.300000,5392.000000
911,705.700000,1997.200000,5405.800000
912,706.850000,2002.300000,5418.300000
913,708.000000,2007.950000,5431.900000
914,709.050000,2013.600000,5445.300000
915,710.100000,2018.550000,5457.300000
916,711.250000,2024.300000,5471.100000
917,712.550000,2029.950000,5485.000000
918,713.700000,2035.250000,5497.900000
919,714.700000,2040.250000,5509.900000
920,715.800000,2045.650000,5522.900000
921,716.750000,2050.000000,5533.500000
922,718.050000,2055.800000,5547.700000
923,719.100000,2060.850000,5559.900000
924,720.200000,2065.900000,5572.200000
925,721.400000,2070.700000,5584.200000
926,722.500000,2076.550000,5598.100000
927,723.550000,2081.850000,5610.800000
928,724.500000,2086.550000,5622.100000
929,725.500000,2091.650000,5634.300000
930,726.600000,2096.600000,5646.400000
931,727.850000,2102.800000,5661.300000
932,728.800000,2107.500000,5672.600000
933,729.900000,2112.750000,5685.300000
934,731.000000,2117.750000,5697.500000
935,732.000000,2122.800000,5709.600000
936,733.000000,2127.900000,5721.800000
937,734.100000,2133.350000,5734.900000
938,735.150000,2138.900000,5748.100000
939,736.350000,2144.250000,5761.200000
940,737.350000,2149.500000,5773.700000
941,738.450000,2155.450000,5787.800000
942,739.500000,2160.800000,5800.600000
943,740.750000,2165.450000,5812.400000
944,741.800000,2170.000000,5823.600000
945,742.950000,2175.650000,5837.200000
946,743.900000,2180.350000,5848.500000
947,744.800000,2185.350000,5860.300000
948,745.750000,2190.150000,5871.800000
949,746.900000,2195.550000,5884.900000
950,748.000000,2201.600000,5899.200000
951,749.050000,2206.400000,5910.900000
952,750.100000,2210.750000,5921.700000
953,751.200000,2215.900000,5934.200000
954,752.300000,2221.050000,5946.700000
955,753.350000,2226.100000,5958.900000
956,754.350000,2230.350000,5969.400000
957,755.500000,2235.850000,5982.700000
958,756.550000,2240.900000,5994.900000
959,757.650000,2246.600000,6008.500000
960,758.750000,2251.750000,6021.000000
961,759.850000,2256.950000,6033.600000
962,760.800000,2262.550000,6046.700000
963,761.800000,2268.000000,6059.600000
964,762.850000,2273.650000,6073.000000
965,763.950000,2279.400000,6086.700000
966,765.000000,2286.100000,6102.200000
967,766.100000,2291.150000,6114.500000
968,767.100000,2296.250000,6126.700000
969,768.050000,2301.450000,6139.000000
970,769.100000,2306.600000,6151.400000
971,770.150000,2312.650000,6165.600000
972,771.250000,2318.150000,6178.800000
973,772.300000,2322.950000,6190.500000
974,773.350000,2327.550000,6201.800000
975,774.400000,2333.150000,6215.100000
976,775.400000,2338.100000,6227.000000
977,776.600000,2343.750000,6240.700000
978,777.650000,2349.200000,6253.700000
979,778.650000,2353.950000,6265.200000
980,779.650000,2358.900000,6277.100000
981,780.650000,2364.450000,6290.200000
982,781.750000,2370.600000,6304.700000
983,782.750000,2376.350000,6318.200000
984,783.800000,2382.350000,6332.300000
985,784.800000,2388.000000,6345.600000
986,785.800000,2393.300000,6358.200000
987,786.850000,2399.250000,6372.200000
988,787.850000,2404.800000,6385.300000
989,788.850000,2410.350000,6398.400000
990,789.800000,2415.550000,6410.700000
991,790.800000,2420.450000,6422.500000
992,791.800000,2426.050000,6435.700000
993,792.750000,2430.750000,6447.000000
994,793.750000,2436.550000,6460.600000
995,794.750000,2441.950000,6473.400000
996,795.750000,2447.700000,6486.900000
997,796.750000,2453.200000,6499.900000
998,797.750000,2458.600000,6512.700000
999,798.750000,2464.000000,6525.500000
